-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Feb 15, 2025 at 02:18 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.26

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `sinotik`
--

-- --------------------------------------------------------

--
-- Table structure for table `dokumentasi`
--

CREATE TABLE `dokumentasi` (
  `dokumentasi_id` int(11) NOT NULL,
  `notulensi_id` int(11) NOT NULL,
  `foto_dokumentasi` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `dokumentasi`
--

INSERT INTO `dokumentasi` (`dokumentasi_id`, `notulensi_id`, `foto_dokumentasi`) VALUES
(7, 24, '1737522296_e30de4811cd8fff7bfcc.png'),
(10, 27, '1737524818_ba551a20c47b9344245b.png'),
(12, 29, '1737527174_5ea251670dabbf17b632.jpg'),
(15, 32, '1737602617_76a013c1434405cb2d87.jpg'),
(18, 35, '1738000425_bc512c9b9867d4013bda.png'),
(37, 49, '1739334722_ec8fa5f34552aaa3ca03.png'),
(43, 55, '1739335495_6ea6703031a62e49938e.png'),
(44, 56, '1739335543_fb071a0870034c81f8ca.png'),
(45, 57, '1739335734_69dc72273d53730b6466.png'),
(46, 58, '1739335736_e8426d374b9e9e4fc2c1.png'),
(47, 59, '1739335756_7befb79bf18fffbb4f20.png'),
(48, 60, '1739335849_a40e77df708c510ed9dd.png'),
(49, 61, '1739335857_0198f86a6fe715976562.png'),
(50, 62, '1739336015_7101f6a1a79a76d30c81.png'),
(191, 135, '1739498839_4ae515d01367204bc5dd.png'),
(192, 136, '1739499121_f4c4502f266c6cce2735.jpg'),
(193, 137, '1739499260_e6c28a859ff02e82990e.png'),
(194, 138, '1739499460_132ec8cf117087b8eb60.png'),
(195, 139, '1739499731_fe265a467d030a5273e2.png'),
(196, 140, '1739499952_bff202e5649d2422c786.png'),
(197, 141, '1739500120_9ba0ed53dee9d34ee056.png'),
(198, 142, '1739500239_2f46e9edad77e9623894.png'),
(199, 143, '1739500352_1b0939b63d22bb1c4edf.jpg'),
(200, 144, '1739500590_dd18e049712983924b74.png'),
(201, 145, '1739500814_73640570b27d4409836b.jpg'),
(202, 146, '1739500892_726904bb4a52ecd217c7.png'),
(203, 147, '1739501135_ba3b29ccd9dca99cbbe0.png'),
(204, 148, '1739503698_8cc0ccfe5f69d7e45e70.png'),
(205, 149, '1739503892_2c6fecaf3bb63a4d7776.png'),
(206, 150, '1739504115_b43899611a7286cf8b0d.png'),
(207, 151, '1739504246_bb17bf3b3ec7cdab924c.jpg'),
(208, 152, '1739504489_fb3e6e5af17ab08bbb21.png'),
